property_id,county_fips_code,county,congressional_district_code,municipality_name,hud_property_name,property_street_address,city,state,zip_code,units,property_category_name,owner_organization_name,owner_address,owner_phone,owner_type,owner_effective_date,owner_id,property_manager_name,property_manager_company,property_manager_address,property_manager_phone,property_manager_email,property_manager_type,servicing_site_name
800977458,42003,Allegheny,17,Crescent,Control Data Corporation,1397 Southern Heights Station,El Mirage,PA,10314,126,Insured-Subsidized,Housing Authority of North Fayette,"1112 Mississippi Green, University City, MO 57600",(412) 881-3091,Limited Dividend,1999-10-09,333721,Spencer Terrell,World Financial Group,1337 Lucky Point,(412) 273-7951,scientist1882@example.com,Non-Profit,Baltimore
800545439,42003,Allegheny,15,Marshall,391 Dorman Turnpike,840 Seward Expressway,Bismarck,PA,18978,397,Insured-Unsubsidized,Housing Authority of Sewickley Heights,"3 Paloma Row, Van Buren, RI 72049",(412) 241-3796,Limited Dividend,1971-01-14,255692,Jamaal Hutchinson,Royal Gas,629 Mclaren Green,(412) 145-2488,[email],Limited Dividend,Pittsburgh
800518742,42003,Allegheny,17,Springdale,1259 Stillings Junction,1199 Jones Annex,Moreno Valley,PA,94508,298,Insured-Subsidized,Housing Authority of Haysville,"990 Saddleback Trail, Goshen, MO 49282",(412) 428-8874,Non-Profit,1968-08-13,56754,Jame Hurley,JN-International Medical Corporation,908 Presidio Cove,(412) 033-4521,[email],Non-Profit,Pittsburgh
800539509,42003,Allegheny,14,Clairton,Starz,820 Kinzey Estate,Phoenix,PA,37830,252,Insured-Unsubsidized,Housing Authority of Indiana,"1293 Perry Park, Edmonds, VT 47219",(412) 048-6876,Non-Profit,2004-12-12,188941,Cyrstal Casey,US Cellular,246 Mckinley Mews,(412) 026-5392,[email],Limited Dividend,Pittsburgh
800391824,42003,Allegheny,14,Robinson,1198 Benton Lane,861 Wallace Turnpike,Hastings,PA,17864,436,Insured-Subsidized,Housing Authority of Mount Oliver,"989 Montezuma Spur, Cudahy, NH 91808",(412) 038-8501,Limited Dividend,1972-02-17,262679,Josiah Gallegos,Brilliant Home Designs,888 Palou Path,(412) 427-9166,[email],Non-Profit,Baltimore
800286956,42003,Allegheny,14,Aleppo,1191 Pemberton Park,1026 Edna Boulevard,West Haven,PA,70406,380,Insured-Unsubsidized,Housing Authority of Pennsbury Village,"643 Toland Garden, St. Marys, AZ 67918",(412) 866-7869,Non-Profit,2007-06-21,94213,Avery Mckenzie,Marathon Oil,743 Spring Pine,(412) 458-3956,[email],Limited Dividend,Pittsburgh
800242607,42003,Allegheny,18,Churchill,Eli Lilly and Company,761 Hulbert Trail,Alameda,PA,53741,205,Insured-Unsubsidized,Housing Authority of South Park,"1197 Berkshire Lake, Wentzville, IN 83891",(412) 263-6098,Non-Profit,1964-11-24,355907,Carisa Hess,Bebo,243 Shawnee Grove,(412) 420-8758,began2078@example.com,Profit Motivated,OHP
800238046,42003,Allegheny,16,Jefferson Hills,Dereon,40 Marietta Crossing,Hattiesburg,PA,43504,387,Insured-Subsidized,Housing Authority of Avalon,"926 Gateview Motorway, Mesquite, IA 84908",(412) 703-5419,Profit Motivated,2012-12-27,243009,Marlen Day,Texas Instruments,1016 Jules Plaza,(412) 655-6718,disclose2073@example.org,Limited Dividend,OHP
800092126,42003,Allegheny,17,McCandless,Libera,392 Burke Rapids,Coralville,PA,21631,422,Insured-Unsubsidized,Housing Authority of West Homestead,"1170 Estero Green, Goldsboro, SD 97627",(412) 868-6465,Non-Profit,1975-04-01,36484,Ute Morgan,Magna Solution,51 Rickard Arcade,(412) 855-6228,[email],Limited Dividend,Pittsburgh
800107089,42003,Allegheny,16,Swissvale,1379 Halibut Landing,299 Verna Mews,Alexandria,PA,56658,467,Insured-Subsidized,Housing Authority of West Elizabeth,"981 East Fort Miley Circle, Deltona, OH 79135",(412) 280-4853,Limited Dividend,1980-10-29,15083,Jerrod Vance,Omni Tech Solutions,1388 Capra Terrace,(412) 180-0510,[email],Profit Motivated,Pittsburgh
800043442,42003,Allegheny,18,Wilkinsburg,977 Belmont Bayou,1383 West Halleck Field,Livonia,PA,11227,420,Insured-Unsubsidized,Housing Authority of Marshall,"1159 Jerrold Point, Meriden, MN 96917",(412) 906-8547,Non-Profit,1986-01-14,143869,Samuel Bryant,PG&E,858 Jones Junction,(412) 098-4719,[email],Limited Dividend,Baltimore
800767590,42003,Allegheny,18,Clairton,Jack in the Box,136 Danton Annex,Novato,PA,07072,363,Insured-Subsidized,Housing Authority of Collier,"1311 Quarry Point, Athens, CO 40293",(412) 725-2193,Non-Profit,1989-03-06,22538,Isadora Buckley,Northwest Airlines,1011 Ocean Bypass,(412) 676-4595,[email],Limited Dividend,Pittsburgh
800783227,42003,Allegheny,17,Marshall,Parallel Px,15 Sansome Glen,Petaluma,PA,61129,155,Insured-Unsubsidized,Housing Authority of Aleppo,"1131 Radio Junction, El Centro, ME 76700",(412) 893-7570,Profit Motivated,1965-07-22,359881,Celestina Noble,Protean,731 Winthrop Mall,(412) 520-9257,trying1815@example.com,Limited Dividend,Pittsburgh
800309560,42003,Allegheny,12,Munhall,Avis Budget Group,1357 Ignacio Bend,Eureka,PA,97254,392,Insured-Unsubsidized,Housing Authority of West View,"913 Burns Square, Parma, OK 02455",(412) 627-3502,Profit Motivated,1979-09-05,1514,Louie Valencia,QVC,840 Balance Route,(412) 376-6666,[email],Non-Profit,Baltimore
800339294,42003,Allegheny,18,Braddock Hills,309 Nido Canyon,268 Belcher Pine,Butte-Silver Bow,PA,15435,189,Insured-Unsubsidized,Housing Authority of Duquesne,"579 Enterprise Stravenue, Lee's Summit, MT 44304",(412) 392-9075,Non-Profit,1967-01-04,335443,Elton Simpson,Perisolution,66 Wabash Pike,(412) 549-1357,[email],Non-Profit,OHP
800709538,42003,Allegheny,15,Turtle Creek,Red River Broadcasting,1138 Allison Ranch,Clarksdale,PA,40984,437,Insured-Subsidized,Housing Authority of ,"195 Hooker Crescent, Seminole, CO 35851",(412) 256-9027,Profit Motivated,1981-09-24,183406,Kayce Suarez,AECOM,1390 Saddleback Bayou,(412) 546-8138,adelaide1984@example.com,Non-Profit,OHP
800308883,42003,Allegheny,12,Richland,Matrix Interior Design,376 Nob Hill Ferry,Milford,PA,08963,492,Insured-Subsidized,Housing Authority of Wilkinsburg,"1291 Vara Row, Benicia, NM 26663",(412) 040-0009,Limited Dividend,1964-05-26,235149,Herschel Lawrence,AutoZone,1245 Harlan Terrace,(412) 279-7748,belong1879@example.com,Limited Dividend,Baltimore
800867419,42003,Allegheny,12,Harrison,Monk House Sales,1274 Belgrave Trail,Perrysburg,PA,05664,298,Insured-Subsidized,Housing Authority of Springdale,"1007 Colleen Annex, Allentown, MS 75230",(412) 818-2555,Non-Profit,1989-09-06,105082,Fidel Dotson,Friendly Interior Design,981 Belden Alley,(412) 790-2892,[email],Limited Dividend,OHP
800215974,42003,Allegheny,13,Mount Oliver,160 Mission Rock Estate,442 Newhall Manor,Cocoa,PA,97219,398,Insured-Unsubsidized,Housing Authority of Glen Osborne,"1041 Gellert Junction, Ann Arbor, ME 43120",(412) 923-9666,Limited Dividend,2001-02-07,108469,Elayne Mcmahon,Envirotecture Design Service,58 Golden Gate Center,(412) 504-0969,[email],Profit Motivated,Baltimore
800696001,42003,Allegheny,14,Ben Avon,125 Card Garden,1246 Margrave Bridge,Hopkins,PA,31294,228,Insured-Unsubsidized,Housing Authority of North Fayette,"1009 Winding Lodge, Alameda, PA 83108",(412) 135-3578,Non-Profit,1977-12-03,282221,Geraldo Middleton,Arbitron,391 Wayland Pike,(412) 862-6755,[email],Profit Motivated,Baltimore
800203545,42003,Allegheny,13,Emsworth,Interplay Entertainment,531 Hampshire Bridge,St. Petersburg,PA,21179,205,Insured-Subsidized,Housing Authority of Fawn,"1245 Palmetto Crescent, Laurel, SD 04018",(412) 009-5571,Non-Profit,2009-10-04,22977,Clemente Glass,Nutri G,219 Morrell Alley,(412) 660-6126,[email],Profit Motivated,Pittsburgh
800999679,42003,Allegheny,15,Kilbuck,915 Sunrise Creek,251 Sloat Canyon,Walnut Creek,PA,47038,470,Insured-Subsidized,Housing Authority of Glenfield,"881 Marine Center, Marysville, CA 35371",(412) 300-1239,Non-Profit,1974-10-18,181621,Mozella Orr,Principal Financial Group,599 Leroy Point,(412) 793-6056,[email],Non-Profit,Pittsburgh
800372086,42003,Allegheny,17,Castle Shannon,Specific Appraisals,790 Nichols Mews,Bangor,PA,69671,338,Insured-Subsidized,Housing Authority of Bell Acres,"1100 Noe Circle, Palm Bay, SD 04133",(412) 252-2553,Limited Dividend,2012-04-05,82588,Vanda Glenn,Honest Air Group,719 Isadora Duncan Motorway,(412) 210-0114,courses1985@example.com,Limited Dividend,OHP
800233457,42003,Allegheny,16,Harmar,Pro Star Garden Management,490 Buchanan Junction,North Little Rock,PA,08176,289,Insured-Unsubsidized,Housing Authority of Springdale,"1370 Letterman Route, Miami Beach, UT 08000",(412) 762-0874,Non-Profit,1994-07-13,160453,Jani Camacho,Baker Hughes,718 Bartol Road,(412) 100-6246,ethiopia1888@example.org,Profit Motivated,Baltimore
800235059,42003,Allegheny,13,West Elizabeth,54 Barnard Park,1262 Junior Place,McAllen,PA,31925,160,Insured-Subsidized,Housing Authority of Millvale,"1378 Belcher Crossing, Brentwood, MI 00298",(412) 734-4575,Limited Dividend,1990-10-15,274042,Garland Wynn,Chem-Dry,267 Capen Parkway,(412) 242-6587,[email],Non-Profit,Pittsburgh
800075021,42003,Allegheny,16,West Elizabeth,Plochman's,1160 Java Field,Blue Springs,PA,32249,21,Insured-Subsidized,Housing Authority of North Versailles,"949 Patton Parkway, La Habra, AZ 47676",(412) 345-4034,Non-Profit,2003-05-15,412548,Columbus Molina,Testor Corporation,350 Garrison Hills,(412) 393-2660,[email],Limited Dividend,Baltimore
800284039,42003,Allegheny,18,Etna,1285 Corbett Gardens,1113 Rhode Island Creek,Oakland,PA,82936,268,Insured-Unsubsidized,Housing Authority of Fawn,"674 Grove Pass, Milford, ND 40762",(412) 500-7909,Limited Dividend,2003-05-25,303891,Janella Hubbard,Pro-Care Garden Maintenance,685 Sonora Manor,(412) 363-7101,[email],Non-Profit,Pittsburgh
800907769,42003,Allegheny,15,Fox Chapel,422 Lobos Highway,146 Nueva Circle,Ocoee,PA,93180,25,Insured-Unsubsidized,Housing Authority of West Homestead,"1014 Alvord Street, Walker, ME 95757",(412) 091-4016,Non-Profit,1999-11-16,174836,Conrad Mckee,American Apparel,61 Vista View Mall,(412) 446-8567,[email],Limited Dividend,Pittsburgh
800064176,42003,Allegheny,17,Springdale,Intelacard,415 Genebern Expressway,Austin,PA,43191,369,Insured-Subsidized,Housing Authority of Heidelberg,"713 Roscoe Green, Nashville, UT 95351",(412) 433-4439,Profit Motivated,1976-03-22,415086,Marion Tate,Eden Lawn Service,1090 Bessie Highway,(412) 463-8390,specialties2004@example.org,Non-Profit,Baltimore
800412014,42003,Allegheny,15,Sewickley,1045 Pretor Field,268 Marengo Park,Roanoke,PA,64735,440,Insured-Unsubsidized,Housing Authority of Edgewood,"782 Acadia Terrace, Torrington, NV 81511",(412) 506-3274,Non-Profit,1990-06-23,295837,Ernesto Yates,ACCO Brands,809 Via Bufano Expressway,(412) 376-9851,freebsd1923@example.com,Limited Dividend,OHP
800049717,42003,Allegheny,16,Turtle Creek,Riverdeep,889 Vassar Bend,Livonia,PA,46445,161,Insured-Subsidized,Housing Authority of Springdale,"1032 Marston Annex, Imperial Beach, NV 13234",(412) 870-6908,Non-Profit,2014-06-03,392364,Albertine Campbell,Ecolab,471 Delancey Loop,(412) 755-3894,era2076@example.org,Profit Motivated,Baltimore
800039634,42003,Allegheny,13,Turtle Creek,729 Coral Pass,270 Danvers Highway,Oak Forest,PA,21783,163,Insured-Subsidized,Housing Authority of Avalon,"1162 Baltimore Lake, Bradenton, NC 84845",(412) 783-2153,Limited Dividend,2021-04-22,380462,Cyrus Rhodes,Visa Inc.,901 Megan Lodge,(412) 649-8073,[email],Profit Motivated,Pittsburgh
800746310,42003,Allegheny,13,Oakdale,434 Dunnes Hills,68 Bertha Ferry,Escondido,PA,72612,315,Insured-Subsidized,Housing Authority of West View,"584 Stilwell Pass, Lompoc, CT 29968",(412) 116-3596,Limited Dividend,2013-09-14,327311,Lorenzo Lott,Oberweis Dairy,324 Coso Heights,(412) 326-2616,lens1936@example.com,Non-Profit,Pittsburgh
800664619,42003,Allegheny,14,Heidelberg,Intelli Wealth Group,1362 Lusk Junction,Slidell,PA,27157,462,Insured-Unsubsidized,Housing Authority of Tarentum,"927 Rose Junction, Palm Desert, MN 67285",(412) 469-2940,Profit Motivated,1998-11-06,170188,Angle Fitzpatrick,Full Color,369 Hoffman Freeway,(412) 677-5051,[email],Non-Profit,OHP
800605878,42003,Allegheny,15,Marshall,1220 Cameron Field,467 Sproule Manor,Fairview Heights,PA,59643,467,Insured-Unsubsidized,Housing Authority of Brentwood,"456 Avenue M Hill, Avon, NV 62431",(412) 941-6066,Non-Profit,1975-08-24,353883,Dione Mooney,W. R. Grace and Company,713 Garden Rapids,(412) 080-1095,mayor1955@example.org,Profit Motivated,Baltimore
800776177,42003,Allegheny,16,Ohara,1200 Legion Of Honor Trace,1387 Lyell Mews,Covina,PA,19928,10,Insured-Unsubsidized,Housing Authority of North Versailles,"295 Eaton Creek, Onalaska, MI 77527",(412) 973-3992,Non-Profit,2006-07-26,50569,Ronny Browning,Spanx,348 Emma Rapids,(412) 670-1798,[email],Profit Motivated,Pittsburgh
800227565,42003,Allegheny,17,White Oak,Regis Corporation,806 Dellbrook Arcade,San Jacinto,PA,85326,386,Insured-Subsidized,Housing Authority of East McKeesport,"152 Payson Street, Highland Village, SD 62858",(412) 046-6334,Limited Dividend,1968-09-02,71936,Zenia Sandoval,Envirotecture Design Service,7 Crossover Walk,(412) 371-5294,[email],Non-Profit,Pittsburgh
800613939,42003,Allegheny,15,Brentwood,JetBlue Airways,624 Dewitt Grove,Roanoke Rapids,PA,90941,76,Insured-Subsidized,Housing Authority of East Pittsburgh,"806 Green Station, Clarksdale, AK 77373",(412) 997-3903,Limited Dividend,2016-01-03,395731,Dania Allen,Biomet,1132 Lancaster Estate,(412) 692-4686,[email],Limited Dividend,OHP
800031351,42003,Allegheny,15,Elizabeth,ASARCO,748 H Landing,Scranton,PA,10955,294,Insured-Unsubsidized,Housing Authority of East Deer,"277 Chumasero Estate, Rocky Mount, AR 65984",(412) 699-7355,Profit Motivated,2015-11-24,199255,Samuel Avery,Honeywell,279 Hamerton Extension,(412) 878-4282,discipline1831@example.com,Limited Dividend,Baltimore
800992877,42003,Allegheny,12,Braddock,410 Danvers Parkway,179 Grattan Trail,Ansonia,PA,11270,450,Insured-Subsidized,Housing Authority of Frazer,"977 Cesar Chavez On Annex, Pullman, GA 08477",(412) 697-3645,Limited Dividend,2019-11-10,50670,Elliott Cervantes,PACCAR,339 Macondray Court,(412) 980-2726,[email],Limited Dividend,OHP
800580273,42003,Allegheny,12,Thornburg,44 Berry Ranch,144 Kenwood Path,Las Cruces,PA,51177,120,Insured-Unsubsidized,Housing Authority of Springdale,"556 Comerford Walk, Torrance, SD 88775",(412) 606-1810,Profit Motivated,1975-03-02,80668,Elroy Mccoy,Convergys Corp.,1280 Mahan Place,(412) 876-5865,[email],Profit Motivated,Baltimore
800934905,42003,Allegheny,18,McKees Rocks,1091 Fremont Bayou,470 Breen Mall,Lynchburg,PA,70810,401,Insured-Unsubsidized,Housing Authority of Ohara,"435 Red Leaf Bypass, Citrus Heights, PA 93713",(412) 605-4822,Limited Dividend,2003-03-28,115475,Ismael Abbott,AECOM,218 Al Scoma Pine,(412) 382-6365,[email],Profit Motivated,OHP
800263629,42003,Allegheny,15,Reserve,1185 Old Harford Motorway,511 Clay Park,Lindenhurst,PA,82034,409,Insured-Unsubsidized,Housing Authority of Carnegie,"637 Briarcliff Station, Manassas, MN 23583",(412) 256-8401,Limited Dividend,2006-08-15,116797,Cammie Alvarado,Magnavox,259 Norfolk Park,(412) 602-6701,[email],Non-Profit,OHP
800860041,42003,Allegheny,16,Sewickley,1192 Jack Micheline Mews,629 Congdon Crescent,Inkster,PA,82420,259,Insured-Subsidized,Housing Authority of Ohio,"686 Marin Pass, Warrensburg, OH 02000",(412) 256-8353,Non-Profit,1998-04-11,315056,Ricky Mooney,Starbucks,621 Mariner Ferry,(412) 712-2077,[email],Non-Profit,Baltimore
800972352,42003,Allegheny,17,Hampton,Mikro Designs,410 Locust Ranch,Woodland,PA,77198,435,Insured-Subsidized,Housing Authority of Hampton,"329 Pontiac Gardens, San Ramon, GA 44150",(412) 830-5377,Non-Profit,1966-07-09,362024,Jina Hood,Network Air,409 Wills Loop,(412) 967-8007,[email],Non-Profit,OHP
800362169,42003,Allegheny,12,Forest Hills,Sears,310 Conservatory Bypass,Wichita,PA,86376,192,Insured-Subsidized,Housing Authority of East McKeesport,"879 Patterson Point, Wheeling, CO 69224",(412) 890-2106,Profit Motivated,1981-08-04,327436,January Mcmillan,PACCAR,1162 Bliss Turnpike,(412) 745-8332,[email],Profit Motivated,OHP
800499270,42003,Allegheny,13,Glen Osborne,1298 Bucareli Extension,1116 Todd Crossing,Waterbury,PA,58945,391,Insured-Unsubsidized,Housing Authority of Reserve,"409 Steiner Gardens, Tukwila, MI 82221",(412) 825-3993,Non-Profit,2016-08-08,346211,Suk Marks,Werner Enterprises,472 Patten Trail,(412) 950-5907,[email],Limited Dividend,Pittsburgh
800480354,42003,Allegheny,14,Elizabeth,Galaxy Man,1052 Yukon Rapids,Chaska,PA,45913,370,Insured-Subsidized,Housing Authority of Thornburg,"122 Merrie Grove, Buckeye, WY 96136",(412) 794-6770,Limited Dividend,2022-04-18,283585,Ghislaine Zamora,Payless ShoeSource,1187 Maple Lane,(412) 717-7323,[email],Profit Motivated,Baltimore
800412766,42003,Allegheny,18,Crafton,Idea Infinity,1150 Rickard Motorway,Flint,PA,78057,339,Insured-Unsubsidized,Housing Authority of Elizabeth,"91 Middle West Crossing, Corinth, MO 75419",(412) 034-8801,Non-Profit,1998-06-14,348656,Blossom Cobb,Corpbay,389 Acadia Avenue,(412) 697-2541,[email],Non-Profit,Pittsburgh
800528711,42003,Allegheny,14,Bridgeville,1122 El Dorado Landing,995 Quint Hills,Kingsville,PA,13236,401,Insured-Subsidized,Housing Authority of Stowe,"1162 Fremont Station, Evanston, SC 26685",(412) 484-3935,Non-Profit,2008-09-10,278077,Glen Aguilar,Brinker International,821 Lori Cove,(412) 479-7581,pointer1914@example.com,Profit Motivated,Baltimore
800636843,42003,Allegheny,16,Fox Chapel,Profitpros,329 Pinehurst Walk,Spring Hill,PA,65802,199,Insured-Unsubsidized,Housing Authority of North Braddock,"847 Gateview 3 Park, North Miami, CO 22721",(412) 580-1999,Non-Profit,2007-01-27,219462,Leonarda Morrison,Boston Scientific,647 Norfolk Bend,(412) 470-9684,[email],Limited Dividend,Pittsburgh
800797372,42003,Allegheny,15,Whitaker,Earthworks Garden Kare,224 Northern Parkway,Delaware,PA,07689,342,Insured-Unsubsidized,Housing Authority of Springdale,"1360 Mclaren Lodge Access Hill, Saginaw, ND 23060",(412) 349-7824,Non-Profit,1989-10-27,200783,Billie Watkins,Fox Film Corporation,1329 Persia Route,(412) 922-5370,[email],Non-Profit,Baltimore
800448566,42003,Allegheny,15,Fox Chapel,556 Yorba Circle,63 Weatherly Trail,Paramus,PA,02519,24,Insured-Subsidized,Housing Authority of Glen Osborne,"1092 Sunset Motorway, Coconut Creek, NM 82815",(412) 574-4365,Limited Dividend,1998-02-16,113114,Maple Cervantes,Paramount Pictures,279 Terrace Gardens,(412) 109-0751,[email],Limited Dividend,Baltimore
800607795,42003,Allegheny,15,Indiana,DirecTV,667 Lyell Stravenue,El Reno,PA,76715,465,Insured-Unsubsidized,Housing Authority of Munhall,"537 Harrison Crescent, Olathe, MT 66977",(412) 629-2163,Profit Motivated,1995-07-12,358283,Kip Lawson,Netcore,829 Idora Garden,(412) 865-8295,[email],Limited Dividend,OHP
800983501,42003,Allegheny,13,Plum,1015 Oak Row,876 Aladdin Mall,Dunedin,PA,35071,333,Insured-Subsidized,Housing Authority of West Deer,"683 Thomas Mellon Gardens, Saratoga Springs, CA 62267",(412) 924-7246,Limited Dividend,1977-05-15,51813,Brent Britt,Biomet,609 Whipple Circle,(412) 168-6658,[email],Non-Profit,OHP
800199456,42003,Allegheny,17,Versailles,1034 Locksley Walk,696 Mersey Motorway,Houma,PA,07041,326,Insured-Unsubsidized,Housing Authority of Rankin,"1325 Octavia Circle, Downey, TX 34918",(412) 157-9111,Non-Profit,1996-11-06,393988,Vannesa Norton,General Motors,968 French Arcade,(412) 006-4904,[email],Limited Dividend,OHP
800167885,42003,Allegheny,16,Emsworth,198 Roanoke Park,1011 Perine Stravenue,Leavenworth,PA,39423,115,Insured-Subsidized,Housing Authority of South Park,"779 Osceola Hill, Round Rock, NY 08743",(412) 474-4140,Non-Profit,2003-07-18,90153,Wes Mann,Omni Tech,120 Augusta Expressway,(412) 965-9645,[email],Limited Dividend,Baltimore
800670023,42003,Allegheny,18,South Park,1202 Rey Lodge,561 Morse Circle,Emporia,PA,41553,136,Insured-Unsubsidized,Housing Authority of Findlay,"405 Battery Blaney Place, Bellevue, WI 10911",(412) 487-1370,Limited Dividend,2009-11-23,209784,Darron Branch,Belk,407 Normandie Bridge,(412) 230-6704,[email],Profit Motivated,Baltimore
800318837,42003,Allegheny,17,Baldwin,Silicon Graphics,771 Carmelita Landing,Rogers,PA,04543,7,Insured-Unsubsidized,Housing Authority of Rosslyn Farms,"590 Division Shore, Sanger, ME 72259",(412) 612-0423,Non-Profit,1993-08-09,369791,Karey Floyd,Ernod,612 Camp Mall,(412) 580-3989,[email],Non-Profit,Pittsburgh
800758983,42003,Allegheny,13,Pleasant Hills,887 Whitney Young Estate,971 Santa Rita Loop,Talladega,PA,11824,78,Insured-Subsidized,Housing Authority of Sharpsburg,"559 Music Concourse Road, Burlington, RI 07702",(412) 355-5505,Profit Motivated,1985-05-25,188722,Torrie Knapp,Ground Round,381 Macarthur Crossing,(412) 239-9416,[email],Limited Dividend,Pittsburgh
800417733,42003,Allegheny,12,Homestead,640 John Maher Highway,747 Waller Plaza,Marshalltown,PA,65266,28,Insured-Unsubsidized,Housing Authority of Frazer,"656 Valerton Road, Moorhead, GA 65371",(412) 132-0907,Profit Motivated,1997-02-04,308641,Breann Bolton,Affiliated Computer Services,966 Hester Junction,(412) 257-5569,[email],Limited Dividend,Pittsburgh
800167650,42003,Allegheny,15,Avalon,"Sterling Ledet & Associates, Inc.",685 Barcelona Terrace,New Castle,PA,78606,498,Insured-Subsidized,Housing Authority of Verona,"1190 Scotia Canyon, Homewood, KS 97066",(412) 299-2218,Limited Dividend,1992-11-27,316452,Dannie Merritt,Dillard's,184 Juri Lane,(412) 509-4183,[email],Non-Profit,Baltimore
800559694,42003,Allegheny,13,Coraopolis,1032 Miley Garden,853 Child Highway,Abilene,PA,41856,475,Insured-Subsidized,Housing Authority of Springdale,"45 Treasury Gardens, Biddeford, MS 72046",(412) 493-9395,Non-Profit,2007-10-31,172318,Jame Cash,Rich and Happy,1298 Agua Walk,(412) 872-0683,[email],Profit Motivated,Pittsburgh
800688616,42003,Allegheny,14,Ingram,Beasts of Beauty,767 Sunglow Drive,San Carlos,PA,37655,138,Insured-Unsubsidized,Housing Authority of Clairton,"448 Chattanooga Lodge, Placentia, CO 28243",(412) 264-9072,Limited Dividend,1966-04-21,225979,Ozell Dawson,Boeing,372 Orben Mews,(412) 673-4831,strategies2098@example.org,Profit Motivated,OHP
800557284,42003,Allegheny,15,Turtle Creek,658 Lillian Highway,229 Peabody Bayou,Monterey,PA,45473,88,Insured-Subsidized,Housing Authority of Richland,"518 De Soto Motorway, Norwalk, RI 95021",(412) 216-1613,Profit Motivated,1984-11-14,308661,Nieves Riley,Mars Incorporated,706 Priest Park,(412) 960-3296,[email],Non-Profit,Pittsburgh
800433502,42003,Allegheny,15,Bell Acres,America Online,590 Erkson Arcade,El Centro,PA,04442,140,Insured-Unsubsidized,Housing Authority of Etna,"581 Navajo Circle, Overland Park, NM 42484",(412) 278-0814,Limited Dividend,1997-12-31,122392,Cedrick Edwards,Sony Pictures Entertainment,328 Lunado Path,(412) 087-4301,[email],Non-Profit,Baltimore
800106543,42003,Allegheny,12,Stowe,1330 Mandalay Trace,787 Leidesdorff Road,White Bear Lake,PA,40034,382,Insured-Unsubsidized,Housing Authority of Haysville,"804 Yukon Boulevard, Bridgeton, IL 62385",(412) 946-0761,Profit Motivated,1977-07-10,120833,Sparkle Burch,News Corporation,1067 George Crossing,(412) 507-6895,[email],Limited Dividend,Baltimore
800886924,42003,Allegheny,13,Shaler,24 Boalt Crossing,526 Minerva Garden,Tinton Falls,PA,87532,283,Insured-Unsubsidized,Housing Authority of Baldwin,"175 De Long Lake, Snellville, NE 58498",(412) 606-3481,Limited Dividend,1982-10-26,335497,Wilfredo Joyner,Mattel,933 Belmont Manor,(412) 735-8901,[email],Non-Profit,Baltimore
800379400,42003,Allegheny,15,Robinson,Doculabs,150 South Hill Bridge,Douglas,PA,23185,74,Insured-Subsidized,Housing Authority of Blawnox,"1366 Belles Hills, Grandview, CO 01108",(412) 954-2458,Profit Motivated,1998-04-20,110548,Burl Weiss,Zaxby's,792 Prado Loop,(412) 020-7380,[email],Profit Motivated,Pittsburgh
800962182,42003,Allegheny,17,Sewickley Heights,350 Greenview Garden,1313 Santa Rita Highway,San Dimas,PA,30584,328,Insured-Unsubsidized,Housing Authority of Bell Acres,"53 John F Kennedy Extension, Ann Arbor, NY 01918",(412) 112-8327,Limited Dividend,2021-04-05,114386,Tobias Porter,Terra Nova Garden Services,1163 South Park Pike,(412) 142-3539,[email],Profit Motivated,OHP
800940755,42003,Allegheny,17,Elizabeth,434 Turquoise Bypass,1004 Ahern Plaza,Woodland,PA,68824,159,Insured-Subsidized,Housing Authority of Mount Oliver,"959 Central Lake, Logan, NH 60530",(412) 344-1588,Non-Profit,1967-04-03,298327,Emerita Sharpe,Marshall Pottery,741 Kent Road,(412) 769-6945,testament2091@example.org,Profit Motivated,OHP
