property_id,county_fips_code,county,congressional_district_code,municipality_name,hud_property_name,property_street_address,city,state,zip_code,units,property_category_name,owner_organization_name,owner_address,owner_phone,owner_type,owner_effective_date,owner_id,property_manager_name,property_manager_company,property_manager_address,property_manager_phone,property_manager_email,property_manager_type,servicing_site_name
800429871,42003,Allegheny,16,Brentwood,Parallel Px,319 Sierra Square,El Mirage,PA,94879,415,Insured-Unsubsidized,Housing Authority of White Oak,"1358 Gibbon Pike, Indian Trail, NE 97372",(412) 398-4985,Limited Dividend,2008-12-31,215585,Lavern Goodman,Gillette,423 Burritt Arcade,(412) 949-9249,[email],Limited Dividend,OHP
800748723,42003,Allegheny,13,Glen Osborne,595 Ashbury Gardens,778 Rankin Walk,Harlingen,PA,59322,444,Insured-Subsidized,Housing Authority of Ben Avon,"709 The Embarcadero Place, Tarpon Springs, VT 54527",(412) 428-5458,Limited Dividend,2020-10-08,304623,Gregory Farrell,Digi-Key,1174 Davis Mews,(412) 572-7972,[email],Limited Dividend,Baltimore
800383743,42003,Allegheny,12,Sewickley,294 Stanley Arcade,1250 Cervantes Station,Carrollton,PA,10926,406,Insured-Subsidized,Housing Authority of Elizabeth,"405 Brady Trace, Findlay, FL 43929",(412) 723-9895,Limited Dividend,2008-07-13,245117,Nyla House,Architectural Genie,1185 Bertie Minor Row,(412) 216-7478,[email],Profit Motivated,Pittsburgh
800944568,42003,Allegheny,16,South Park,560 Dorado Stravenue,379 Marview Hill,Matthews,PA,90201,404,Insured-Unsubsidized,Housing Authority of Dravosburg,"300 Georgia Row, Goodyear, GA 61421",(412) 603-9627,Limited Dividend,2020-12-16,305624,Dominick Decker,Overcast Media,1187 Pixley Cove,(412) 063-3339,[email],Non-Profit,Baltimore
800734588,42003,Allegheny,17,Lincoln,JCPenney,877 Newton Expressway,Calumet City,PA,50494,42,Insured-Unsubsidized,Housing Authority of Bethel Park,"508 Moore Shore, Lake Zurich, MO 24667",(412) 090-7878,Limited Dividend,1995-02-01,221697,Jose Dickerson,Columbia Pictures,390 Ellert Green,(412) 850-8421,soap1992@example.org,Limited Dividend,Baltimore
800469604,42003,Allegheny,12,Springdale,Pizza Hut,898 Springfield Motorway,Round Rock,PA,47900,299,Insured-Subsidized,Housing Authority of Swissvale,"1320 Iris Walk, Shelby, IN 45965",(412) 691-7278,Profit Motivated,1989-07-16,296450,Carroll Dillon,Blockbuster Inc.,567 Golden Arcade,(412) 208-4189,[email],Profit Motivated,Pittsburgh
800173411,42003,Allegheny,13,Oakdale,Borders Group,369 Hicks Gardens,Pasco,PA,63595,119,Insured-Subsidized,Housing Authority of North Fayette,"3 Iron Turnpike, Broomfield, FL 70896",(412) 096-9473,Non-Profit,2008-05-25,262202,Wei O'neal,Arbitron,288 Baltimore Stravenue,(412) 593-4473,remedies1819@example.org,Limited Dividend,Pittsburgh
800858549,42003,Allegheny,18,Dormont,1395 Elm Street,34 Hooker Park,San Bernardino,PA,89141,25,Insured-Subsidized,Housing Authority of Scott,"99 Paul Parkway, Sycamore, ND 98292",(412) 479-3159,Non-Profit,2019-09-26,108707,Gennie Shaffer,Reliable Garden Management,970 Getz Garden,(412) 063-6410,[email],Limited Dividend,Baltimore
800200720,42003,Allegheny,12,Kennedy,661 Guy Lane,838 Underwood Walk,Camarillo,PA,03068,299,Insured-Unsubsidized,Housing Authority of Springdale,"646 State Field, Rock Springs, MI 57641",(412) 850-6022,Profit Motivated,2017-12-16,74531,Herman Forbes,Rockstar Games,794 Junipero Serra Hill,(412) 224-3877,got2097@example.com,Limited Dividend,Baltimore
800506578,42003,Allegheny,12,Penn Hills,Advanced Processing & Imaging,380 Howard Crossing,West Sacramento,PA,49592,70,Insured-Subsidized,Housing Authority of Turtle Creek,"894 Anza Stravenue, Slidell, OH 94842",(412) 509-6832,Limited Dividend,1968-05-14,252559,Quentin Morrison,Abercrombie & Fitch,978 Porter Bend,(412) 475-5802,[email],Profit Motivated,Pittsburgh
800941848,42003,Allegheny,18,Millvale,1320 San Gabriel Manor,1111 Pierce Expressway,Moreno Valley,PA,15038,496,Insured-Subsidized,Housing Authority of Coraopolis,"1188 Berry Extension Cove, Dallas, MI 70493",(412) 422-9232,Profit Motivated,2005-01-15,412563,Xavier Jenkins,Abercrombie & Fitch,1366 Pretor Court,(412) 792-8132,[email],Profit Motivated,OHP
800262435,42003,Allegheny,18,Frazer,Terra Nova Garden Services,1206 Battery Safford Parkway,La Porte,PA,15629,320,Insured-Subsidized,Housing Authority of Franklin Park,"813 Mistral Court, Bedford, VA 64405",(412) 347-5521,Limited Dividend,1984-02-15,123161,Silva Dejesus,AGCO,808 Striped Bass Parkway,(412) 220-6714,[email],Non-Profit,Baltimore
800425206,42003,Allegheny,15,West Mifflin,270 Lisbon Highway,727 Mission Rock Turnpike,Panama City,PA,66900,92,Insured-Unsubsidized,Housing Authority of Port Vue,"252 Argonaut Trail, Sebastian, ND 78084",(412) 023-4407,Limited Dividend,1997-07-01,295652,Johnathan Washington,State Street Corporation,1161 Revello Crossing,(412) 263-2204,bikini1847@example.org,Profit Motivated,OHP
800077826,42003,Allegheny,18,Wall,1276 Ingalls Turnpike,234 Bayside Village Highway,Ellensburg,PA,39102,399,Insured-Unsubsidized,Housing Authority of Munhall,"642 View Junction, Tarpon Springs, WY 72478",(412) 792-6426,Profit Motivated,1968-03-04,63539,Bebe Jones,VMware,788 Zeno Avenue,(412) 143-5094,[email],Limited Dividend,Baltimore
800729304,42003,Allegheny,12,Ross,AVST,1341 Ellington Arcade,Orinda,PA,94028,421,Insured-Unsubsidized,Housing Authority of West Mifflin,"727 Acadia Garden, Anoka, LA 37960",(412) 129-6039,Profit Motivated,1995-05-24,264167,Vi Reynolds,New Balance,1280 Circular Gardens,(412) 940-6092,[email],Non-Profit,Baltimore
800553186,42003,Allegheny,17,Edgeworth,Amerigroup,748 Davenport Point,Bentonville,PA,51458,246,Insured-Unsubsidized,Housing Authority of Robinson,"1374 Putnam Field, Keller, NH 34048",(412) 558-2732,Profit Motivated,1971-11-14,10060,Mark Adkins,Sterling Commerce,346 Santa Ysabel Motorway,(412) 125-9117,departure1865@example.com,Profit Motivated,OHP
800246177,42003,Allegheny,14,Marshall,302 Rebecca Highway,216 Palou Place,Miami,PA,62237,241,Insured-Subsidized,Housing Authority of Springdale,"957 Mirando Stravenue, Lynchburg, FL 99707",(412) 528-0720,Profit Motivated,2016-09-28,238424,Fritz Brock,Chrysler,525 Stone Field,(412) 343-7683,analyze2002@example.org,Limited Dividend,Baltimore
800887888,42003,Allegheny,13,Ben Avon Heights,1266 Sierra Station,40 Everson Walk,El Reno,PA,46806,17,Insured-Unsubsidized,Housing Authority of Frazer,"1367 Cecilia Hill, Winston-Salem, LA 41419",(412) 100-5120,Limited Dividend,2004-04-16,189504,Yanira Mayer,VECO Corporation,1139 Teresita Loop,(412) 310-9907,[email],Profit Motivated,Baltimore
800685411,42003,Allegheny,16,Indiana,1107 Winthrop Junction,1205 Rawles Bayou,Hopkinsville,PA,74372,105,Insured-Unsubsidized,Housing Authority of Crescent,"469 Avocet Station, Lindenhurst, NM 26372",(412) 741-8547,Limited Dividend,2014-08-15,268628,Miyoko Townsend,VonMaur,393 Linda Vista Hills,(412) 287-0790,answered1832@example.org,Limited Dividend,Pittsburgh
800835992,42003,Allegheny,14,Whitehall,827 Stanyan Spur,1151 Chapman Mews,Florissant,PA,02270,258,Insured-Subsidized,Housing Authority of Coraopolis,"956 Cecilia Junction, Sahuarita, AZ 15877",(412) 762-3827,Non-Profit,1970-08-05,279282,Lakia Swanson,Chargepal,426 Dedman Turnpike,(412) 747-5882,[email],Profit Motivated,Pittsburgh
800811815,42003,Allegheny,12,Robinson,896 Hester Alley,1288 Dorantes Station,Ashland,PA,30091,487,Insured-Unsubsidized,Housing Authority of Leetsdale,"232 Robblee Field, Glenview, TN 40359",(412) 528-0424,Limited Dividend,1989-03-30,56586,Pasty Robbins,Aramark,770 Stanford Mews,(412) 794-4987,[email],Non-Profit,Baltimore
800716361,42003,Allegheny,15,Oakdale,Complete Tech,1376 Euclid Row,Minot,PA,26796,81,Insured-Unsubsidized,Housing Authority of Green Tree,"685 Kenwood Stravenue, West St. Paul, LA 28759",(412) 679-2210,Profit Motivated,1993-08-20,233109,Paz Norton,PepsiCo,718 Madrone Terrace,(412) 035-3689,[email],Limited Dividend,OHP
800273541,42003,Allegheny,14,Swissvale,Steinway & Sons,724 Liberty Place,Fort Collins,PA,58404,358,Insured-Unsubsidized,Housing Authority of Green Tree,"66 Pollock Landing, Jupiter, RI 52378",(412) 093-1886,Non-Profit,1981-10-07,25688,Lorenzo Barnett,Anchor Bay Entertainment,978 Vesta Ranch,(412) 232-0890,[email],Profit Motivated,Baltimore
800941933,42003,Allegheny,15,Moon,926 Wool Point,1227 Leona Parkway,Baldwin,PA,36288,13,Insured-Unsubsidized,Housing Authority of Castle Shannon,"1156 Lamson Expressway, Topeka, AR 52069",(412) 919-6087,Profit Motivated,2000-07-04,144764,Marcelino Vargas,W.C. Bradley Co.,108 John F Kennedy Lodge,(412) 983-2116,[email],Non-Profit,OHP
800097825,42003,Allegheny,14,South Park,222 Kiska Terrace,1268 Monument Cove,Mason,PA,55796,42,Insured-Subsidized,Housing Authority of Springdale,"1009 Godeus Bypass, Fuquay-Varina, VA 03570",(412) 430-9467,Limited Dividend,1984-04-23,263727,Tobias Gibbs,Cognizant Technology Solutions,983 Wanda Pass,(412) 982-5532,administration2078@example.org,Limited Dividend,Pittsburgh
800168135,42003,Allegheny,13,Harrison,Capital One,925 Cashmere Plaza,West Haven,PA,84943,343,Insured-Unsubsidized,Housing Authority of Lincoln,"1189 Roselyn Circle, Chino, NE 67867",(412) 711-3629,Limited Dividend,2011-04-26,229957,Merri Knight,Choices,32 Cashmere Path,(412) 146-8762,[email],Non-Profit,Baltimore
800254306,42003,Allegheny,12,,872 Regent Highway,367 Rainey Heights,Allen Park,PA,80596,4,Insured-Unsubsidized,Housing Authority of Moon,"203 Sloat Turnpike, Sugar Land, SD 19104",(412) 595-0335,Limited Dividend,2009-03-05,119361,Eduardo Quinn,Myspace,602 Santa Cruz Turnpike,(412) 324-8459,[email],Non-Profit,Pittsburgh
800078674,42003,Allegheny,14,Swissvale,Rivera Property Maintenance,470 Mcrae Lake,Coronado,PA,89582,23,Insured-Unsubsidized,Housing Authority of Coraopolis,"89 Bromley Route, Lemoore, MS 01004",(412) 796-6247,Profit Motivated,2019-09-25,183948,Desirae Fulton,Helios Air,1353 Letterman Hospital Access Gardens,(412) 222-8827,banner1974@example.com,Limited Dividend,OHP
800803123,42003,Allegheny,16,Pennsbury Village,Custom Lawn Care,1153 East Lane,Bowling Green,PA,91691,73,Insured-Unsubsidized,Housing Authority of Ohio,"904 Crisp Trace, Addison, AL 04288",(412) 488-1824,Profit Motivated,1979-05-02,414068,Jesusita Chavez,National Railway Equipment Company,448 Hollis Mall,(412) 100-6756,[email],Limited Dividend,Baltimore
800253065,42003,Allegheny,12,Chalfant,Spanx,1335 Shipley Lodge,Pittsburg,PA,83508,301,Insured-Subsidized,Housing Authority of Tarentum,"559 Wawona Boulevard, Sandy Springs, SD 82459",(412) 551-3356,Profit Motivated,2007-09-04,39336,Angle Hicks,Applebee's,376 Santos Grove,(412) 682-1116,instances1860@example.com,Non-Profit,Baltimore
800713044,42003,Allegheny,15,McCandless,Dresser Inc.,468 Nelson Canyon,Adrian,PA,08076,346,Insured-Subsidized,Housing Authority of Forest Hills,"444 Panorama Pine, Durango, CA 58657",(412) 837-3306,Limited Dividend,1966-08-26,215237,Ardell Howard,Profitpros,1335 Salmon Bend,(412) 370-2783,[email],Limited Dividend,Baltimore
800938431,42003,Allegheny,14,Monroeville,Kohler Company,901 Plymouth Station,Maricopa,PA,00254,239,Insured-Unsubsidized,Housing Authority of Stowe,"455 Miley Green, Monterey, CT 98634",(412) 923-1236,Profit Motivated,1996-12-11,332759,Laurene Thomas,The Spotted Cougar,116 Lawrence Lane,(412) 827-6715,primarily2058@example.com,Limited Dividend,Pittsburgh
800414228,42003,Allegheny,15,Ingram,MagnaSolution,687 North Point Spur,Bessemer,PA,38607,91,Insured-Subsidized,Housing Authority of Fawn,"724 Avenue F Extension, Kenner, CT 48234",(412) 286-1487,Profit Motivated,2012-02-25,127737,Efrain Walsh,Acuserv,1346 Perry Point,(412) 106-8382,[email],Limited Dividend,OHP
800920779,42003,Allegheny,13,Hampton,Hi-Point Firearms,1061 Carpenter Motorway,Lindenwold,PA,76087,471,Insured-Unsubsidized,Housing Authority of Dravosburg,"579 Dichiera Cove, Castle Rock, IA 90244",(412) 894-6769,Profit Motivated,2010-12-06,228454,Chantay Morales,Alliant Techsystems,94 Dichiera Hill,(412) 500-2794,skin1943@example.com,Profit Motivated,Pittsburgh
800453162,42003,Allegheny,16,Aspinwall,Titania,1114 Nahua Terrace,Norwich,PA,61202,84,Insured-Subsidized,Housing Authority of McCandless,"188 Cook Expressway, Manassas, WV 04070",(412) 084-1862,Profit Motivated,1978-06-25,289447,Theodore Conway,AGCO,122 Westside Shore,(412) 689-5742,concluded1938@example.com,Non-Profit,Baltimore
800082288,42003,Allegheny,18,East Deer,Gemini Sound Products,1388 Bessie Place,Beloit,PA,74988,383,Insured-Subsidized,Housing Authority of Bell Acres,"1122 Winter Junction, West Valley City, MD 14608",(412) 797-4903,Profit Motivated,1968-12-15,38534,Caprice Gonzalez,Twitter,57 Gilroy Crescent,(412) 519-9949,[email],Profit Motivated,Pittsburgh
800409914,42003,Allegheny,17,West Homestead,Magna Gases,1317 Arlington Stravenue,Centerville,PA,43288,22,Insured-Subsidized,Housing Authority of Aleppo,"236 Alton Highway, Baton Rouge, IN 01424",(412) 366-8646,Profit Motivated,1973-06-02,213868,Nadene Meadows,ArvinMeritor,788 Margrave Plaza,(412) 796-1879,[email],Limited Dividend,Pittsburgh
800304719,42003,Allegheny,12,McCandless,"Dell, Inc.",1041 Cargo Rapids,Seminole,PA,89832,109,Insured-Unsubsidized,Housing Authority of Plum,"14 Havenside Glen, Goodyear, TX 26143",(412) 177-2278,Limited Dividend,2009-05-25,80582,Henriette Drake,Alienware,147 Joy Bypass,(412) 235-8180,[email],Non-Profit,OHP
800285501,42003,Allegheny,16,,AOL,157 Armistead Alley,Little Rock,PA,21963,424,Insured-Subsidized,Housing Authority of Crescent,"1030 Dunsmuir Lake, Lakeland, LA 55262",(412) 981-4987,Limited Dividend,1971-01-21,373024,Gertude Cooke,Ubu Productions,747 Moneta Bayou,(412) 868-1900,[email],Non-Profit,Baltimore
800845664,42003,Allegheny,15,Forest Hills,IBM,546 Napier Ranch,Las Cruces,PA,39191,327,Insured-Subsidized,Housing Authority of Bridgeville,"1014 Stanley Creek, Rochester, PA 38968",(412) 766-3718,Profit Motivated,2009-10-08,163833,Latina Bishop,Omni Group,18 Nibbi Junction,(412) 691-1184,[email],Limited Dividend,Baltimore
800758485,42003,Allegheny,18,North Fayette,Human Kinetics,499 Thomas Mellon Glen,Largo,PA,51609,370,Insured-Subsidized,Housing Authority of Oakdale,"245 De Haro Spur, Payson, NV 91070",(412) 660-4967,Non-Profit,1980-08-04,229087,Ward Nguyen,Seksi Ladi,150 Manzanita Boulevard,(412) 817-2291,dir1964@example.com,Non-Profit,Baltimore
800376161,42003,Allegheny,12,Carnegie,Emerson Radio,1343 Pink Circle,Montgomery,PA,83587,104,Insured-Subsidized,Housing Authority of Baldwin,"676 Bernice Rodgers Garden, Fort Collins, OH 66177",(412) 722-0633,Limited Dividend,1964-07-19,86345,Sherman Reed,American Electric Power,610 Humboldt Extension,(412) 364-3993,[email],Non-Profit,Baltimore
800133410,42003,Allegheny,15,Bridgeville,1046 Pixley Ranch,1285 Cherry Lane,Cliffside Park,PA,36885,30,Insured-Subsidized,Housing Authority of Harrison,"1354 Hobart Walk, Glendora, AK 37661",(412) 709-0786,Limited Dividend,1996-05-26,73628,Jacinto Stewart,Price Waterhouse Coopers,862 Moore Street,(412) 523-6436,[email],Profit Motivated,OHP
800658979,42003,Allegheny,12,Rankin,962 Thor Hills,88 Bayview Lane,Galveston,PA,77232,118,Insured-Unsubsidized,Housing Authority of Plum,"766 Decatur Loop, Laredo, MS 56197",(412) 879-5475,Profit Motivated,1989-02-13,342083,Tracy Ball,Avaya,685 Florence Pass,(412) 691-6211,[email],Non-Profit,OHP
800336344,42003,Allegheny,18,Millvale,124 John Muir Run,326 Burnside Avenue,Palm Springs,PA,27764,88,Insured-Subsidized,Housing Authority of North Fayette,"783 Shawnee Field, Draper, WV 22961",(412) 286-5570,Limited Dividend,1970-03-16,200162,Remedios Spence,Vantec,197 Opal Road,(412) 393-3954,[email],Limited Dividend,Baltimore
800216220,42003,Allegheny,13,Ben Avon,Architectural Genie,5 Science Loop,Saginaw,PA,03138,12,Insured-Unsubsidized,Housing Authority of Crafton,"114 Jack London Motorway, Winter Park, TN 87180",(412) 434-8525,Limited Dividend,1998-11-30,127640,Robena Mckay,Giant Food,446 Clipper Walk,(412) 022-9804,[email],Limited Dividend,Baltimore
800608249,42003,Allegheny,15,Moon,Rockwell Automation,1152 Thomas Mellon Estate,Walker,PA,92939,44,Insured-Unsubsidized,Housing Authority of Pittsburgh,"1388 Rockaway Rapids, Piqua, OK 99640",(412) 600-9708,Non-Profit,1998-04-24,225659,Walter Pratt,Incluesiv,529 Rivoli Cove,(412) 737-8666,[email],Profit Motivated,Baltimore
800108663,42003,Allegheny,15,West Homestead,54 Shore View Crossing,426 Levant Crescent,McAllen,PA,38274,416,Insured-Unsubsidized,Housing Authority of Leet,"132 West View Stravenue, Arcata, ND 06243",(412) 926-3459,Profit Motivated,1986-12-30,258258,Milford Rosario,Georgia Pacific,1392 Crestlake Ferry,(412) 392-3283,cook2043@example.com,Non-Profit,Pittsburgh
800130319,42003,Allegheny,15,Scott,786 Hicks Trail,1022 Brown Pike,Plainview,PA,87169,390,Insured-Subsidized,Housing Authority of Sharpsburg,"1172 Burlwood Row, Goodlettsville, OK 30912",(412) 752-6004,Non-Profit,1987-08-28,25594,Sau Reid,SAIC,688 Jennifer Place,(412) 387-5944,[email],Non-Profit,Pittsburgh
800323859,42003,Allegheny,13,Ingram,1258 Sproule Hill,1129 Maddux Trail,Corinth,PA,82410,272,Insured-Unsubsidized,Housing Authority of Leetsdale,"1192 Clarkson Hills, Newberg, NY 71493",(412) 415-0101,Profit Motivated,2011-02-24,171821,Guadalupe Shepherd,Global Insight,606 Prentiss Field,(412) 021-7339,[email],Profit Motivated,Pittsburgh
800430449,42003,Allegheny,12,Penn Hills,346 Dashiell Hammett Bridge,71 Alpine Circle,Alton,PA,67133,6,Insured-Subsidized,Housing Authority of Sewickley,"1257 Schofield Bridge, Kalamazoo, FL 34659",(412) 537-2195,Non-Profit,1997-11-12,215375,Cherelle Dickson,Macroserve,528 Raymond Canyon,(412) 773-5016,[email],Profit Motivated,Baltimore
800443547,42003,Allegheny,17,Marshall,789 South Park Extension,384 Pratt Expressway,Bossier City,PA,56613,448,Insured-Unsubsidized,Housing Authority of West Mifflin,"475 Wilde Trace, Birmingham, DE 57775",(412) 598-0438,Non-Profit,1983-03-29,102360,Particia Mays,Mattel,593 Cortes Stravenue,(412) 133-8070,[email],Limited Dividend,Pittsburgh
800460050,42003,Allegheny,13,Glassport,W. R. Grace and Company,639 Pope Arcade,Hammond,PA,61741,270,Insured-Unsubsidized,Housing Authority of Tarentum,"612 Beaver Square, Rancho Mirage, MI 55180",(412) 046-6169,Non-Profit,1994-11-16,258560,Kaylene Bender,Wahl Clipper,1279 Milton I Ross Ferry,(412) 866-7555,[email],Non-Profit,Baltimore
800946732,42003,Allegheny,12,Elizabeth,326 Beacon Parkway,1114 Wisconsin Circle,University Park,PA,16780,279,Insured-Unsubsidized,Housing Authority of Wilkins,"1298 Owens Grove, Fountain Hills, NC 16924",(412) 380-4983,Profit Motivated,1971-12-17,163097,Damian Bernard,TLC,640 Arballo Bridge,(412) 226-4091,[email],Profit Motivated,Pittsburgh
800163891,42003,Allegheny,18,Baldwin,95 Stone Expressway,1351 Ada Hill,Skokie,PA,80382,494,Insured-Unsubsidized,Housing Authority of West Homestead,"908 Robert C Levy Lane, Lee's Summit, AK 09633",(412) 026-9950,Profit Motivated,1972-03-05,415161,Donya Watts,Control Data Corporation,144 Arleta Spur,(412) 539-9263,[email],Profit Motivated,Pittsburgh
800419058,42003,Allegheny,17,Glenfield,Qwest,303 Rio Verde Bypass,Sycamore,PA,61236,245,Insured-Unsubsidized,Housing Authority of Verona,"1311 Owens Path, League City, UT 29667",(412) 992-6494,Non-Profit,2005-09-17,228566,Weston Todd,L.L.Bean,26 Easement Manor,(412) 327-9621,[email],Non-Profit,Pittsburgh
800428517,42003,Allegheny,13,,939 San Diego Alley,809 Seal Rock Road,South St. Paul,PA,26028,423,Insured-Unsubsidized,Housing Authority of Glassport,"591 Virginia Circle, Sarasota, MD 83651",(412) 974-8059,Non-Profit,2010-05-30,232682,Sean Lancaster,Oberweis Dairy,84 Fuente Canyon,(412) 434-0461,[email],Limited Dividend,Baltimore
800435592,42003,Allegheny,12,North Fayette,New World,354 Lockwood Manor,Oak Creek,PA,89359,111,Insured-Subsidized,Housing Authority of South Park,"844 Keystone Ferry, North Charleston, CO 18293",(412) 132-9498,Non-Profit,1988-04-08,37294,Lasonya Raymond,Fidelity Investments,924 Sabin Field,(412) 756-1927,[email],Limited Dividend,Baltimore
800915004,42003,Allegheny,12,North Braddock,1207 Aztec Green,960 Boardman Row,Taylor,PA,85040,346,Insured-Subsidized,Housing Authority of Munhall,"217 Roanoke Crossing, Madera, MA 99987",(412) 386-9771,Limited Dividend,2015-02-17,134469,Miguelina Brady,Altria Group,1161 Dublin Square,(412) 830-6312,tears1816@example.com,Non-Profit,Pittsburgh
800133491,42003,Allegheny,17,Baldwin,Storage Technology Corporation,1071 Birchwood Manor,Grand Rapids,PA,34683,22,Insured-Unsubsidized,Housing Authority of Mount Oliver,"936 Grove Cove, Euclid, ND 09941",(412) 180-9504,Limited Dividend,1994-12-07,154802,Kayleen Cannon,Ace Hardware,827 Egbert Grove,(412) 599-0911,[email],Limited Dividend,Pittsburgh
800096461,42003,Allegheny,14,Crafton,1261 Crestlake Manor,1319 Redondo Square,Desert Hot Springs,PA,40109,268,Insured-Unsubsidized,Housing Authority of Penn Hills,"244 Cesar Chavez Run, Thornton, IA 17654",(412) 120-1240,Profit Motivated,1977-09-19,148091,Gil Mclaughlin,XPLANE,848 Belmont Crossing,(412) 362-4049,fourth1804@example.com,Non-Profit,Pittsburgh
800599801,42003,Allegheny,16,West View,Westinghouse Digital LLC,475 Brompton Road,St. Charles,PA,00260,182,Insured-Subsidized,Housing Authority of East Deer,"1063 Aloha Mews, Long Beach, NH 64217",(412) 439-9449,Limited Dividend,1997-10-28,349517,Moon Melendez,Nabisco,42 Turquoise Walk,(412) 645-6329,[email],Non-Profit,OHP
800227470,42003,Allegheny,18,Fox Chapel,64 Turner Extension,1340 Mountview Court,Emporia,PA,33617,72,Insured-Subsidized,Housing Authority of Collier,"1318 Moss Loop, Newport Beach, CT 22154",(412) 032-2403,Profit Motivated,1992-07-04,106956,Raymundo Everett,Hastings Entertainment,1397 Progress Boulevard,(412) 961-8199,internal1872@example.org,Non-Profit,Pittsburgh
800827081,42003,Allegheny,15,Springdale,1213 Lexington Alley,820 Lucky Shore,Savannah,PA,65221,167,Insured-Unsubsidized,Housing Authority of ,"967 La Grande Hill, Lufkin, DE 44201",(412) 098-4829,Profit Motivated,2010-12-26,191818,Archie Murphy,Ecolab,200 Legion Path,(412) 937-6851,[email],Profit Motivated,Baltimore
800611087,42003,Allegheny,16,Lincoln,Global Insight,855 Harding Bypass,Ontario,PA,94858,110,Insured-Unsubsidized,Housing Authority of Versailles,"661 Tubbs Heights, Payson, AZ 53574",(412) 596-6663,Profit Motivated,2005-12-28,182526,Soila Jones,ArvinMeritor,1387 Norwich Spur,(412) 427-3091,examined1904@example.org,Limited Dividend,OHP
800481385,42003,Allegheny,12,Pine,Copeland's,161 Campus Center,Auburn Hills,PA,44152,12,Insured-Subsidized,Housing Authority of Forest Hills,"371 Blythdale Pike, Vista, SC 66993",(412) 143-4657,Non-Profit,1979-02-26,10088,Oren Merrill,The Serendipity Dip,964 Hardie Highway,(412) 534-8344,[email],Limited Dividend,OHP
800321064,42003,Allegheny,18,Collier,Adaptaz,1007 Worcester Station,West Des Moines,PA,81358,349,Insured-Unsubsidized,Housing Authority of East Pittsburgh,"788 Cordova Trail, Patterson, MI 52946",(412) 176-7577,Limited Dividend,2000-12-11,376455,Felisa Lloyd,Paxton Media Group,733 Walbridge Landing,(412) 109-8243,[email],Limited Dividend,OHP
800636178,42003,Allegheny,17,Fawn,Solution Bridge,1054 Laguna Honda Station,Eastlake,PA,20301,475,Insured-Unsubsidized,Housing Authority of Rosslyn Farms,"829 Tillman Cove, La Mesa, WA 90361",(412) 134-8731,Limited Dividend,1998-02-02,405073,Ashlyn Rios,ArvinMeritor,117 Rotteck Square,(412) 131-4893,virus2048@example.com,Limited Dividend,Pittsburgh
800443172,42003,Allegheny,13,Oakmont,1377 Cloud Shore,1276 Baldwin Shore,Methuen,PA,79648,30,Insured-Subsidized,Housing Authority of Millvale,"340 Christmas Tree Point Bayou, Benbrook, AL 77324",(412) 701-3213,Non-Profit,2015-11-19,64991,Leland Trevino,Prestigabiz,480 Gilman Alley,(412) 108-9717,sticks2003@example.org,Profit Motivated,Baltimore
800629535,42003,Allegheny,15,Ross,Syntel,195 Automobile Street,Mount Clemens,PA,36306,297,Insured-Subsidized,Housing Authority of Ohio,"9 Beachmont Cove, Hanford, WV 58907",(412) 565-4606,Limited Dividend,1976-02-17,262023,Angla Howard,Liz Claiborne,680 Hillview Junction,(412) 689-4269,[email],Profit Motivated,OHP
800506032,42003,Allegheny,13,Bradford Woods,NetDNA,838 Cragmont Run,Carmel,PA,97069,317,Insured-Unsubsidized,Housing Authority of North Versailles,"272 Pacheco Shore, Lompoc, TX 45079",(412) 020-4240,Profit Motivated,1977-04-25,362489,Maurice Delaney,Advance Auto Parts,511 Boyd Trace,(412) 001-7377,[email],Limited Dividend,OHP
800255733,42003,Allegheny,15,Dormont,795 Pleasant Run,950 Moncada Drive,Michigan City,PA,32623,190,Insured-Unsubsidized,Housing Authority of Pleasant Hills,"1026 Cortland Landing, La Porte, ID 70531",(412) 958-9852,Limited Dividend,1965-01-04,203575,Devin Cantrell,Fairchild Semiconductor,585 Starview Square,(412) 899-4206,devices1880@example.org,Profit Motivated,OHP
