property_id,county_fips_code,county,congressional_district_code,municipality_name,hud_property_name,property_street_address,city,state,zip_code,units,property_category_name,owner_organization_name,owner_address,owner_phone,owner_type,owner_effective_date,owner_id,property_manager_name,property_manager_company,property_manager_address,property_manager_phone,property_manager_email,property_manager_type,servicing_site_name
800895238,42003,Allegheny,15,Glassport,323 Badger Hill,474 Newell Drive,Paris,PA,80659,373,Insured-Subsidized,Housing Authority of Plum,"112 Birmingham Landing, Maryland Heights, WI 76363",(412) 808-8057,Limited Dividend,1965-03-06,307640,Jesusa Dyer,Wizards of the Coast,85 Anson Lodge,(412) 032-4875,butts1826@example.org,Non-Profit,OHP
800388096,42003,Allegheny,15,Baldwin,279 Marlin Viaduct,1153 Brice Field,Alamo,PA,47494,249,Insured-Unsubsidized,Housing Authority of Baldwin,"857 Ruger Circle, Hermosa Beach, AL 93312",(412) 493-1458,Profit Motivated,1973-07-21,60426,Whitley Benson,Group O,1325 Clearview Ranch,(412) 485-3091,[email],Profit Motivated,OHP
800910776,42003,Allegheny,16,White Oak,United Airlines,607 Maiden Place,Burien,PA,37348,158,Insured-Subsidized,Housing Authority of West View,"994 Crespi Walk, Conway, IA 35782",(412) 997-5027,Non-Profit,1973-07-17,208561,Antonetta Frederick,Mikro Designs,970 Flood Mall,(412) 504-8977,[email],Non-Profit,Pittsburgh
800081138,42003,Allegheny,15,Springdale,313 Yale Avenue,1005 Telegraph Hill Extension,Pleasant Prairie,PA,96945,154,Insured-Unsubsidized,Housing Authority of Etna,"358 Dakota Route, Castle Rock, HI 09182",(412) 976-8634,Non-Profit,1995-06-25,98648,Cristobal Elliott,Matrix Architectural Service,1335 Bay View Terrace,(412) 548-2615,[email],Non-Profit,Baltimore
800327917,42003,Allegheny,17,Reserve,1387 Gabilan Square,82 Sfgh Access Point,Providence,PA,66912,96,Insured-Subsidized,Housing Authority of Wilkinsburg,"785 Armstrong Place, Sheridan, MS 12956",(412) 822-6969,Limited Dividend,2007-12-17,148088,Corie Jordan,Star Bright Investment Group,350 Upton Turnpike,(412) 837-7409,transform1848@example.com,Limited Dividend,Baltimore
800811511,42003,Allegheny,15,Duquesne,903 Pelican Cove Expressway,1041 Mammon Landing,Cerritos,PA,37681,251,Insured-Subsidized,Housing Authority of Munhall,"1107 Norton Green, Winter Haven, IL 70923",(412) 208-9925,Limited Dividend,1989-02-06,47116,Geoffrey Tanner,House of Gas,1296 Scenic Bypass,(412) 439-5572,[email],Non-Profit,Baltimore
800098106,42003,Allegheny,13,Oakmont,Verbatim Corporation,1033 Polaris Heights,Sulphur,PA,61172,367,Insured-Unsubsidized,Housing Authority of Jefferson Hills,"233 Gellert Bypass, Middletown, MO 53934",(412) 213-3762,Profit Motivated,1996-02-05,339602,Jeneva Woods,Go Daddy,927 Elsie Ranch,(412) 221-4631,[email],Limited Dividend,OHP
800739053,42003,Allegheny,12,Brentwood,Architectural Genie,215 Edinburgh Trail,Upland,PA,52070,208,Insured-Unsubsidized,Housing Authority of Aspinwall,"403 Starview Lane, Raleigh, MO 14280",(412) 199-1001,Non-Profit,1980-11-20,222391,Joaquina Newman,Bucyrus International,644 Bertie Minor Gardens,(412) 109-2827,jeffrey2009@example.org,Limited Dividend,Baltimore
800041044,42003,Allegheny,18,Coraopolis,Domtar,357 Westbrook Green,North Tonawanda,PA,20843,273,Insured-Subsidized,Housing Authority of Franklin Park,"1085 Davidson Boulevard, Glassboro, MS 75847",(412) 942-2851,Non-Profit,1987-04-26,206398,Ross Camacho,Zephyr Investments,64 Bache Road,(412) 789-7318,[email],Non-Profit,OHP
800500079,42003,Allegheny,16,Munhall,"PalmSource, Inc.",1148 Division Place,Riviera Beach,PA,42565,39,Insured-Subsidized,Housing Authority of Shaler,"360 Bayview Park Stravenue, Moraga, WV 69614",(412) 513-9654,Non-Profit,1999-05-28,277646,Branden Lewis,Northern Star,921 Gallagher Ranch,(412) 909-5632,[email],Non-Profit,Baltimore
800977810,42003,Allegheny,18,South Park,Qualcomm,669 Excelsior Bridge,Hampton,PA,52062,94,Insured-Subsidized,Housing Authority of Stowe,"1233 Eucalyptus Mall, Tallmadge, ND 53247",(412) 458-6767,Non-Profit,1986-12-02,369621,Iesha Hurley,New Balance,351 Holly Park Bypass,(412) 129-1421,[email],Profit Motivated,Pittsburgh
800707994,42003,Allegheny,13,Hampton,1009 Shoup Shore,388 Owen Run,Hayward,PA,48782,491,Insured-Unsubsidized,Housing Authority of Leet,"949 Johnstone Run, Barnstable Town, OH 23811",(412) 795-2540,Limited Dividend,1989-05-30,308012,Stevie Robles,AGL Resources,467 Miraloma Shore,(412) 694-4133,[email],Non-Profit,Baltimore
800905866,42003,Allegheny,18,Rosslyn Farms,Amkor Technology,1330 Schofield Lane,Moorhead,PA,85180,225,Insured-Subsidized,Housing Authority of Baldwin,"1025 Millwright Cottage Access Walk, Calexico, AL 52666",(412) 648-3307,Limited Dividend,2014-05-26,346822,Shalon Gill,Amkor Technology,1285 Bass Crescent,(412) 130-3290,[email],Profit Motivated,Baltimore
800900489,42003,Allegheny,13,West View,Personal & Corporate Design,1353 Alabama Bypass,Bountiful,PA,00245,383,Insured-Subsidized,Housing Authority of Harrison,"1147 Fontinella Green, Phoenix, KS 71889",(412) 196-1262,Profit Motivated,1986-08-24,80763,Pinkie Conley,Balanced Fortune,451 Daniel Burnham Circle,(412) 302-7874,[email],Non-Profit,OHP
800361566,42003,Allegheny,12,North Versailles,Burlington Coat Factory,1249 Shephard Green,North Royalton,PA,66973,328,Insured-Subsidized,Housing Authority of Penn Hills,"129 Minnesota Lane, Soledad, NC 47565",(412) 252-1053,Limited Dividend,1967-01-23,407548,Jonas Webster,Megatronic,481 Ludlow Turnpike,(412) 125-7032,[email],Profit Motivated,Pittsburgh
800663763,42003,Allegheny,18,Forward,Superior Interior Design,1267 Gatun Ferry,Wyandotte,PA,27256,1,Insured-Subsidized,Housing Authority of Bridgeville,"1064 Guerrero Grove, Mukilteo, KY 93294",(412) 114-3074,Non-Profit,2001-04-07,406082,Voncile Cross,Equifax,1151 Forest Hill Lodge,(412) 571-6368,[email],Limited Dividend,OHP
800874010,42003,Allegheny,13,Sewickley,952 Augusta Court,648 Trinity Canyon,University City,PA,29401,114,Insured-Subsidized,Housing Authority of Avalon,"223 Garcia Highway, South San Francisco, HI 81573",(412) 257-4819,Limited Dividend,2000-07-05,74806,Milton Moore,Sprint Nextel Corporation,46 Natoma Ferry,(412) 176-6360,[email],Profit Motivated,Baltimore
800774425,42003,Allegheny,12,Reserve,Citigroup,395 Wallen Circle,Brea,PA,50533,487,Insured-Unsubsidized,Housing Authority of Wilkins,"645 Thomas Mellon Ferry, Chanhassen, ID 07766",(412) 067-8793,Non-Profit,2022-01-09,3857,Emilio Warren,Dippin' Dots,1357 Racine Viaduct,(412) 270-9323,[email],Non-Profit,Baltimore
800474936,42003,Allegheny,17,Thornburg,Omni Source,150 Bocana Route,Desert Hot Springs,PA,18864,48,Insured-Subsidized,Housing Authority of Baldwin,"93 Alana Freeway, Gary, WA 05503",(412) 565-6311,Profit Motivated,2015-01-12,13642,China Kennedy,Dream Home Improvements,1338 Greely Annex,(412) 036-2722,[email],Non-Profit,Pittsburgh
800390565,42003,Allegheny,12,North Versailles,Russell Investment Group,93 Carson Landing,Lemon Grove,PA,99865,386,Insured-Unsubsidized,Housing Authority of Edgewood,"730 Stevenson Bypass, Cedar Park, WI 56095",(412) 261-2693,Non-Profit,1998-02-03,92727,Jeanelle Bowen,Starz,1239 Redwood Ranch,(412) 230-1561,[email],Limited Dividend,Baltimore
800998595,42003,Allegheny,18,Pleasant Hills,Walgreens,419 Madrone Creek,Tooele,PA,16191,363,Insured-Subsidized,Housing Authority of Pittsburgh,"1119 Lyon Highway, Des Moines, MA 04405",(412) 755-6986,Limited Dividend,2015-06-04,380920,Brendon Wilson,Netobill,752 Schofield Extension,(412) 755-5459,[email],Profit Motivated,OHP
800330603,42003,Allegheny,18,South Park,American Electric Power,1274 Third Hills,Salinas,PA,69365,148,Insured-Unsubsidized,Housing Authority of Ben Avon,"428 Fredson Place, Apache Junction, FL 89338",(412) 163-7942,Profit Motivated,2011-10-25,274023,Alexander Dunlap,Protean,705 Moscow Highway,(412) 285-8080,[email],Non-Profit,OHP
800641443,42003,Allegheny,13,Forest Hills,New Era Tickets,1055 Golf Course Stravenue,Pittsburg,PA,79741,489,Insured-Subsidized,Housing Authority of East Pittsburgh,"198 Fernandez Hills, Schaumburg, IA 92305",(412) 603-1033,Profit Motivated,1967-02-07,303587,Harley Reese,Enterprise GP Holdings,785 Cerritos Mews,(412) 940-3593,[email],Non-Profit,OHP
800792728,42003,Allegheny,16,Franklin Park,844 Ellis Hills,386 Issleib Canyon,Tinton Falls,PA,78447,310,Insured-Subsidized,Housing Authority of Brackenridge,"691 Murray Plaza, Riviera Beach, IA 23619",(412) 186-8478,Limited Dividend,2019-03-01,343218,Elfreda Dunn,Plan Future,272 Shore View Trail,(412) 186-4479,[email],Limited Dividend,Pittsburgh
800065879,42003,Allegheny,14,Baldwin,Dominion Resources,1202 Fair Terrace,Asbury Park,PA,89458,44,Insured-Unsubsidized,Housing Authority of Jefferson Hills,"275 Seville Park, Indian Trail, NH 55855",(412) 684-4848,Limited Dividend,2014-08-15,198244,Jefferson Becker,Novellus Systems,1364 Hillside Shore,(412) 847-6231,[email],Limited Dividend,Pittsburgh
800270062,42003,Allegheny,12,Mount Oliver,The Liberty Corporation,810 Public Run,Menasha,PA,82358,71,Insured-Subsidized,Housing Authority of Sewickley Heights,"676 Steuben Annex, Watauga, HI 58486",(412) 287-0851,Limited Dividend,1993-02-15,393212,Waylon Jones,AGCO,1125 Palou Crescent,(412) 964-7627,[email],Limited Dividend,OHP
800133304,42003,Allegheny,15,East Pittsburgh,SanDisk,1344 Emma Pine,Arnold,PA,05816,171,Insured-Subsidized,Housing Authority of Robinson,"668 Velasco Boulevard, Malden, CA 16221",(412) 576-7050,Non-Profit,1998-12-17,2333,Armando Cline,Infinite Wealth,666 Page Extension,(412) 894-2508,[email],Profit Motivated,Pittsburgh
800001825,42003,Allegheny,16,Fox Chapel,146 Valencia Lake,1344 Hudson Pine,Newburgh,PA,23911,204,Insured-Subsidized,Housing Authority of Moon,"1221 Monument Green, Goldsboro, OK 37280",(412) 239-0626,Non-Profit,2012-03-25,49643,Gracia Hanson,Arrow Electronics,920 San Antonio Freeway,(412) 017-2232,[email],Limited Dividend,Pittsburgh
800280513,42003,Allegheny,16,Hampton,1380 Bepler Alley,1115 Edith Row,Rapid City,PA,70267,454,Insured-Unsubsidized,Housing Authority of Richland,"31 Bertha Mews, Tifton, NM 76207",(412) 748-3188,Non-Profit,2021-04-26,155760,Jewel Frederick,KPMG,126 Westgate Pine,(412) 086-9792,[email],Profit Motivated,Pittsburgh
800802914,42003,Allegheny,18,Pine,1165 Grant Circle,813 Fredson Junction,Zanesville,PA,99309,333,Insured-Unsubsidized,Housing Authority of Etna,"669 Andrew Ferry, Hemet, VA 08967",(412) 172-2259,Limited Dividend,2000-12-27,81401,Audrie Stevenson,Symantec,1165 Harriet Creek,(412) 244-4032,approximate1845@example.org,Profit Motivated,Pittsburgh
800042264,42003,Allegheny,15,Aspinwall,Vizio,1374 Cowell Bypass,Oakley,PA,75564,293,Insured-Unsubsidized,Housing Authority of Aspinwall,"908 New Montgomery Crescent, Tarpon Springs, WY 05545",(412) 305-3781,Non-Profit,1983-09-06,383818,Giovanni Mccarty,Emcor,179 Jackson Estate,(412) 403-3114,[email],Profit Motivated,Pittsburgh
800439406,42003,Allegheny,14,Frazer,583 C Park,58 Barcelona Rapids,McDonough,PA,43375,288,Insured-Subsidized,Housing Authority of Crafton,"450 Bacon Run, Sun Prairie, KS 88506",(412) 150-7674,Non-Profit,1998-02-06,75757,Jessi Gibbs,Bed Bath & Beyond,853 Leona Expressway,(412) 404-9042,significant1980@example.org,Profit Motivated,Baltimore
800193166,42003,Allegheny,14,Mount Oliver,715 Chula Mews,512 Dewitt Mews,Acworth,PA,94556,382,Insured-Subsidized,Housing Authority of South Versailles,"1265 Madison Grove, Logan, NC 45303",(412) 045-9306,Non-Profit,1977-07-26,318924,Miesha Beard,Borders Group,1025 Midcrest Canyon,(412) 899-3109,combinations2012@example.com,Limited Dividend,Pittsburgh
800498957,42003,Allegheny,18,Duquesne,Manu Connection,883 Hancock Junction,Cartersville,PA,93793,499,Insured-Unsubsidized,Housing Authority of Collier,"293 Richards Estate, Plattsburgh, WY 59894",(412) 015-6517,Non-Profit,1982-03-30,364119,Alberto Rowe,Albertsons LLC,1267 Alhambra Path,(412) 630-4005,[email],Limited Dividend,Pittsburgh
800148284,42003,Allegheny,16,Stowe,525 Winn Ranch,703 Arago Extension,Pleasant Grove,PA,50055,371,Insured-Unsubsidized,Housing Authority of Lincoln,"762 Infantry Highway, Opelika, MA 72595",(412) 680-2284,Profit Motivated,1966-12-21,321663,Ramon Walter,Kmart,408 Issleib Spur,(412) 200-2726,[email],Limited Dividend,Pittsburgh
800417288,42003,Allegheny,12,Baldwin,1083 Loyola Lodge,418 Daggett Pine,North Chicago,PA,81323,193,Insured-Unsubsidized,Housing Authority of Pine,"797 Wallace Road, Kokomo, OH 89261",(412) 070-8727,Profit Motivated,1988-10-30,338372,Dante Williams,Asiatic Solutions,637 Holloway Lodge,(412) 289-6618,[email],Limited Dividend,Baltimore
800301679,42003,Allegheny,13,Oakdale,Prestiga-Biz,792 Striped Bass Freeway,Spokane Valley,PA,07180,461,Insured-Subsidized,Housing Authority of Heidelberg,"878 Curtis Square, Lino Lakes, TX 44256",(412) 190-4222,Limited Dividend,2020-05-16,338229,Meggan Reynolds,Cogent Communications,153 Kittredge Lake,(412) 399-6336,[email],Non-Profit,Pittsburgh
800180599,42003,Allegheny,15,Dravosburg,Vulcan Corporation,796 South Park Park,Cuyahoga Falls,PA,40179,297,Insured-Unsubsidized,Housing Authority of Oakmont,"72 Joy Hills, Escondido, TX 11048",(412) 690-8123,Profit Motivated,2009-05-08,33999,Eufemia Weber,Netaid,1122 Manzanita Landing,(412) 364-3510,generic2039@example.org,Limited Dividend,OHP
800256041,42003,Allegheny,18,Emsworth,149 Reuel Manor,595 Newman Circle,Seattle,PA,29010,280,Insured-Subsidized,Housing Authority of Monroeville,"201 Country Club Circle, Orem, UT 25038",(412) 841-6308,Limited Dividend,1986-03-30,341029,Altha Whitehead,Avnet,1313 Mendell Avenue,(412) 476-4760,[email],Profit Motivated,Pittsburgh
800143244,42003,Allegheny,14,Duquesne,738 Dawnview Junction,487 Surrey Hills,Bridgeport,PA,12726,213,Insured-Subsidized,Housing Authority of Plum,"372 Hilton Bypass, Pompano Beach, IA 32871",(412) 161-5672,Limited Dividend,2006-07-24,371659,Joane Rodriquez,Creative Wealth,1247 Catherine Landing,(412) 774-1513,[email],Non-Profit,Baltimore
800021419,42003,Allegheny,14,East McKeesport,575 Lettuce Bypass,731 Las Villas Freeway,Vestavia Hills,PA,26024,279,Insured-Subsidized,Housing Authority of Harrison,"248 Roemer Square, Oak Ridge, FL 44134",(412) 465-7681,Profit Motivated,1986-04-07,309328,Mafalda Hubbard,CKE Restaurants,1216 Parque Freeway,(412) 483-4826,[email],Profit Motivated,OHP
800346372,42003,Allegheny,12,Moon,Circuit Design,173 Jennifer Terrace,Wildwood,PA,71935,481,Insured-Subsidized,Housing Authority of Oakdale,"278 Saturn Row, Aliso Viejo, MN 40895",(412) 335-8634,Profit Motivated,2002-03-12,221269,Brice Sheppard,America Online,1133 Loehr Ferry,(412) 401-8119,[email],Limited Dividend,Baltimore
800859424,42003,Allegheny,15,South Fayette,American Financial Group,1313 Crescent Ranch,Tualatin,PA,72543,290,Insured-Subsidized,Housing Authority of Glenfield,"1181 Codman Garden, Corinth, CT 73858",(412) 374-1005,Profit Motivated,1970-01-18,261516,Kaleigh Schmidt,Antec,1047 Banbury Lake,(412) 021-5745,not1963@example.com,Limited Dividend,Pittsburgh
800841517,42003,Allegheny,16,Indiana,780 Middle West Shore,725 Codman Bayou,Pinole,PA,47766,216,Insured-Unsubsidized,Housing Authority of Crafton,"439 Springfield Court, Broken Arrow, WV 40166",(412) 581-1572,Limited Dividend,2020-08-06,368541,Dana Carey,Strong Life,267 Owens Crossing,(412) 374-1141,apps1846@example.org,Profit Motivated,Pittsburgh
800306369,42003,Allegheny,14,Reserve,824 Reservoir Lodge,1131 Seawell Freeway,Binghamton,PA,73805,423,Insured-Subsidized,Housing Authority of Bellevue,"245 Healy Plaza, De Pere, DE 13474",(412) 948-1991,Non-Profit,1986-11-14,240204,Olinda Harrington,PepsiCo,109 Boalt Bayou,(412) 703-7093,[email],Non-Profit,OHP
800245175,42003,Allegheny,15,Glassport,Sequoia Voting Systems,141 Alemany Hill,Wheat Ridge,PA,27972,408,Insured-Subsidized,Housing Authority of Bridgeville,"594 Maiden Route, Coral Gables, AZ 99889",(412) 339-4036,Non-Profit,2008-05-23,142636,Clark Goodman,Alladin's Lamp,516 Lansing Junction,(412) 430-1099,[email],Profit Motivated,Pittsburgh
800095735,42003,Allegheny,15,East Deer,226 Geneva Spur,1341 Hunter Field,Dinuba,PA,73970,67,Insured-Subsidized,Housing Authority of Reserve,"710 Whitney Young Avenue, McAllen, ME 94488",(412) 363-3740,Profit Motivated,2000-02-09,10153,Burt Whitehead,Avant Garde Interior Designs,1156 Shannon Bypass,(412) 655-7103,smooth2013@example.org,Limited Dividend,Pittsburgh
800089044,42003,Allegheny,12,Harmar,Devon Energy,821 Moncada Canyon,Annapolis,PA,33770,449,Insured-Unsubsidized,Housing Authority of Sewickley Heights,"597 Glover Drive, Coronado, SD 47230",(412) 304-7120,Limited Dividend,1972-04-16,286994,Brice Johnson,Eden Lawn Service,96 Holloway Pike,(412) 408-4613,[email],Profit Motivated,Pittsburgh
800596883,42003,Allegheny,17,Scott,First Hawaiian Bank,1211 Tiffany Stravenue,Bellevue,PA,96832,371,Insured-Subsidized,Housing Authority of Reserve,"1280 Revere Turnpike, Miami Lakes, CO 71967",(412) 869-1672,Non-Profit,2017-11-13,350683,Trinidad Fisher,Go Daddy,123 Fair Oaks Ferry,(412) 008-4200,[email],Limited Dividend,Baltimore
800434820,42003,Allegheny,15,Chalfant,Musco Lighting,183 Veterans Drive,New Haven,PA,23155,46,Insured-Subsidized,Housing Authority of Ben Avon,"933 Hayes Lake, Paradise, MT 37448",(412) 692-8197,Profit Motivated,1973-09-06,225395,Robbie Pate,OPOWER,35 Broadmoor Ranch,(412) 674-8903,[email],Limited Dividend,OHP
800086410,42003,Allegheny,14,Aspinwall,Prestigabiz,68 Banneker Street,El Paso,PA,38578,73,Insured-Subsidized,Housing Authority of Marshall,"1110 Balceta Cove, Watsonville, GA 52859",(412) 314-7743,Profit Motivated,2005-12-23,310270,Kim Hancock,Enterprise GP Holdings,1152 Lower Fort Mason Bridge,(412) 495-6029,females1807@example.com,Non-Profit,OHP
800963259,42003,Allegheny,12,Versailles,Perisolution,915 Freelon Canyon,Shively,PA,28937,203,Insured-Subsidized,Housing Authority of North Versailles,"208 Kenneth Rexroth Hill, Leawood, NH 81528",(412) 856-1371,Limited Dividend,1990-06-12,128961,Theo Phelps,Wynn Resorts,216 Battery Cranston Grove,(412) 714-0996,[email],Limited Dividend,Baltimore
800475879,42003,Allegheny,13,Sewickley,Multicerv,1142 Hayward Grove,Arlington Heights,PA,12195,143,Insured-Subsidized,Housing Authority of Edgeworth,"145 Melra Highway, Placentia, LA 31655",(412) 823-9818,Profit Motivated,1995-08-25,140633,Riva Thompson,Integra Wealth Planners,1369 Zoe Landing,(412) 459-2186,[email],Limited Dividend,Pittsburgh
800482338,42003,Allegheny,17,Oakdale,248 Nellie Expressway,591 Pacheco Lane,Great Falls,PA,51609,95,Insured-Unsubsidized,Housing Authority of West Elizabeth,"153 Bank Estate, Beckley, SC 32366",(412) 442-2441,Non-Profit,2005-10-30,162546,Blondell Ayala,Monsanto Company,82 Boutwell Road,(412) 183-6335,float1949@example.org,Limited Dividend,Baltimore
800888232,42003,Allegheny,15,Homestead,78 King Alley,219 Petrarch Route,Forest Lake,PA,27088,120,Insured-Unsubsidized,Housing Authority of West Mifflin,"144 Pontiac Trail, Fort Walton Beach, MA 07860",(412) 563-7127,Non-Profit,2022-04-19,373393,Bryanna Keith,Zephyr Investments,95 Mirabel Hills,(412) 228-7686,honors2088@example.com,Limited Dividend,Pittsburgh
800991514,42003,Allegheny,12,Scott,282 Park Hill Station,184 Uranus Shore,Watauga,PA,96284,167,Insured-Unsubsidized,Housing Authority of Coraopolis,"1275 Havenside Mews, Libertyville, ID 98808",(412) 995-0074,Profit Motivated,1975-08-11,122635,Jefferson Sullivan,Gold Touch,485 Minna Ferry,(412) 856-0171,[email],Profit Motivated,OHP
800115954,42003,Allegheny,13,Brackenridge,American Eagle Outfitters,1130 Northpoint Cove,Englewood,PA,24800,254,Insured-Subsidized,Housing Authority of Ben Avon Heights,"233 Macalla Canyon, Agawam, GA 02268",(412) 899-2121,Non-Profit,1990-01-25,400763,Johnie Yang,Stratacard,147 Alabama Square,(412) 688-5870,delight1888@example.com,Limited Dividend,Baltimore
800017992,42003,Allegheny,17,Stowe,603 Saddleback Freeway,703 Peralta Park,El Centro,PA,60071,167,Insured-Subsidized,Housing Authority of Verona,"1061 Bayview Pike, Yuba City, NV 01490",(412) 135-5087,Profit Motivated,1979-11-12,206570,Garland Fletcher,Alienware,369 Madrid Bend,(412) 388-7962,[email],Limited Dividend,Baltimore
800040584,42003,Allegheny,18,Ohio,191 Bernice Place,1133 Van Keuren Viaduct,North Canton,PA,28245,228,Insured-Subsidized,Housing Authority of Aleppo,"663 Woodside Boulevard, Hercules, MO 41083",(412) 687-6326,Non-Profit,2012-10-06,186185,Lucien Henderson,Antec,5 South Lane,(412) 095-1997,[email],Profit Motivated,Pittsburgh
800003554,42003,Allegheny,18,Forward,1395 Pennington Annex,641 Marvel Crossing,Herriman,PA,56100,106,Insured-Unsubsidized,Housing Authority of Sewickley Hills,"859 Meadowbrook Mews, Redlands, RI 87495",(412) 297-8159,Non-Profit,1966-05-15,269837,Hisako Greene,Kurzweil Educational Systems,483 Penny Point,(412) 115-5848,[email],Limited Dividend,OHP
800787803,42003,Allegheny,12,Whitaker,Maxtor Corporation,344 Union Bayou,Beloit,PA,35935,314,Insured-Unsubsidized,Housing Authority of South Fayette,"523 Joost Bridge, Rockwall, IL 07925",(412) 604-0672,Profit Motivated,1973-04-26,91357,Herman Leblanc,BB&T Corporation,596 Newhall Trace,(412) 765-4374,[email],Limited Dividend,OHP
800222473,42003,Allegheny,18,Findlay,THQ,434 Massachusetts Place,Terre Haute,PA,23721,112,Insured-Unsubsidized,Housing Authority of Brackenridge,"332 Exposition Bypass, Johns Creek, SD 86824",(412) 597-2361,Non-Profit,1977-10-11,84050,Stan Coffey,Lexmark,470 Islais Annex,(412) 832-7046,[email],Profit Motivated,Pittsburgh
800124042,42003,Allegheny,14,Stowe,Discovery Communications,241 Ohlone Garden,Plant City,PA,25006,93,Insured-Unsubsidized,Housing Authority of Churchill,"1215 Encline Station, San Fernando, OK 47281",(412) 980-9396,Profit Motivated,2009-08-24,232835,Darrell Cabrera,Farnod,854 Lois Square,(412) 857-9279,[email],Limited Dividend,Baltimore
800299303,42003,Allegheny,13,Sewickley Heights,478 Robinhood Ranch,649 Arelious Walker Row,Margate,PA,54293,233,Insured-Unsubsidized,Housing Authority of Forward,"200 Sampson Ferry, Brigham City, CO 33017",(412) 314-1206,Non-Profit,2012-06-02,335632,Darren Bonner,Envirotecture Design Service,77 South Park,(412) 604-2906,choir2089@example.org,Non-Profit,OHP
800555177,42003,Allegheny,16,Kilbuck,Omni Architectural Designs,1153 Arballo Gardens,Steubenville,PA,21779,387,Insured-Subsidized,Housing Authority of Findlay,"916 Hemdale Grove, Fredericksburg, IN 89227",(412) 639-1338,Limited Dividend,1986-09-15,173218,Ollie Blanchard,Becton Dickinson,126 Faith Canyon,(412) 346-4189,[email],Profit Motivated,Baltimore
800593159,42003,Allegheny,14,Leetsdale,1331 Carroll Row,1189 Finley Crossing,Paragould,PA,57317,449,Insured-Subsidized,Housing Authority of Mount Oliver,"26 Egbert Street, Paso Robles, NM 93930",(412) 610-6562,Non-Profit,1973-08-11,379668,Rochell Coleman,Prestiga-Biz,47 R Turnpike,(412) 548-4887,[email],Profit Motivated,Baltimore
800233155,42003,Allegheny,17,Franklin Park,Hawaiian Airlines,908 Redfield Crescent,Valparaiso,PA,81362,26,Insured-Subsidized,Housing Authority of Leet,"1387 Monument Row, Manhattan Beach, NY 43439",(412) 125-3872,Non-Profit,1968-04-03,156787,Hermila Cabrera,JetBlue Airways,22 Essex Spur,(412) 711-1617,[email],Limited Dividend,Baltimore
800858900,42003,Allegheny,13,Sewickley Heights,55 Diaz Lane,1037 Poppy Path,Pampa,PA,37297,386,Insured-Subsidized,Housing Authority of Whitehall,"55 Old Decatur Highway, Largo, ND 74490",(412) 701-3007,Limited Dividend,1983-01-13,38125,Lauran Stanton,Dean Foods,170 Ralston Road,(412) 686-2479,[email],Profit Motivated,Baltimore
800676351,42003,Allegheny,16,Sewickley,668 Cascade Annex,936 Ohlone Landing,Enid,PA,42567,95,Insured-Unsubsidized,Housing Authority of Rosslyn Farms,"1314 Tehama Turnpike, Mount Juliet, CT 91426",(412) 184-0366,Limited Dividend,1977-09-03,105250,Edison Sloan,El Paso Corp.,1053 Lyell Arcade,(412) 471-6101,[email],Profit Motivated,Pittsburgh
800375457,42003,Allegheny,13,Scott,624 Staples Arcade,998 Shafter Ferry,Searcy,PA,59288,116,Insured-Unsubsidized,Housing Authority of West View,"649 Cuba Bypass, North Little Rock, WV 20334",(412) 290-0422,Limited Dividend,1985-03-29,412584,Johnathan Jarvis,Burger King Holdings,1373 Mary Stravenue,(412) 975-7697,[email],Profit Motivated,Pittsburgh
800567197,42003,Allegheny,14,Verona,725 Larkin Glen,893 Shipley Cove,Lomita,PA,26448,298,Insured-Unsubsidized,Housing Authority of Forward,"376 Stillman Point, New Smyrna Beach, WY 48131",(412) 467-5878,Profit Motivated,1980-07-12,40545,Deshawn Galloway,Alaska Air Group,210 Arago Hills,(412) 925-1403,[email],Profit Motivated,Baltimore
800670767,42003,Allegheny,12,Chalfant,IBM,921 Nobles Point,Enid,PA,83470,438,Insured-Subsidized,Housing Authority of Swissvale,"1143 Gerke Highway, Oceanside, OR 09893",(412) 608-7158,Limited Dividend,1990-04-23,160543,Lyndon Fitzpatrick,Signa Air,456 Teddy Center,(412) 727-7659,[email],Profit Motivated,Pittsburgh
800230863,42003,Allegheny,13,Blawnox,684 Fella Plaza,3 Seymour Glen,Pico Rivera,PA,76465,453,Insured-Subsidized,Housing Authority of Moon,"516 Lapham Bridge, Davis, TX 54382",(412) 334-0033,Non-Profit,1967-08-16,221968,Lavern Rich,Autoliv,1381 Lisbon Park,(412) 609-8699,[email],Profit Motivated,Baltimore
